s,p,o,gt,
neural_network,usesMaterial,structured_set_of_data,1,
graphics_processing_unit,usesMaterial,knowledge_base,1,
artificial_intelligence,usesMaterial,matlab,1,
sensor,usesMaterial,robotic_hand,1,
deep_learning,usesMethod,deep_learning_based_approach,1,
machine_learning,usesMaterial,human_behaviour,0,
image_analysis,usesMaterial,ultrasound_image,1,
game_theory,usesMethod,fpgas,1,
cross_beam_a,usesMethod,sensor,0,
pattern_recognition,usesMethod,image_acquisition_device,1,
action_recognition,usesMaterial,natural_photograph,1,
bp_neural_network,usesTask,pattern_recognition,1,
classification_method_approach,usesMethod,decision_support_system,1,
radial_basis_function,usesMethod,graphics_processing_unit,1,
wearable_technology,usesTask,emotion_recognition,1,
sentiment_analysis,usesMethod,sensor,1,
classification_task,usesTask,action_recognition,1,
action_recognition,usesTask,image_retrieval,1,
image_analysis,usesMaterial,big_data,0,
image_analysis,usesTask,pedestrian_detection,0,
game_theory,usesTask,situation_awareness,0,
tracking_system,usesMethod,broadcast,0,
support_supporting_body,usesMethod,neural_network,0,
action_recognition,usesMethod,principle_component_analysis,1,
autonomous_vehicle,usesMethod,robotic_arm,1,
evolutionary_algorithm,usesTask,ontology_matching,1,
game_theory,usesMethod,prefetching,0,
game_theory,usesTask,ranking,1,
action_recognition,usesMethod,statistical_method,1,
machine_learning,usesTask,disclosure_issue,0,
sentiment_analysis,usesMaterial,emoticon,1,
face_detection,usesMethod,hybrid_equivalent_model,0,
sentiment_analysis,usesMaterial,social_social_medium,0,
deep_learning,usesMethod,extended_kalman_filter,1,
mainboard_on,usesMethod,machine_learning,0,
wearable_technology,usesMaterial,digital_image,1,
deep_learning,usesMaterial,human_pose,1,
decision_support_system,usesMaterial,geometry,0,
sensor,usesMethod,alarm_module_2,0,
handover,usesMethod,multiagent_system,0,
face_detection,usesTask,terminal,0,
decision_support_system,usesMaterial,training_datasets,1,
variable_selection,usesTask,sentiment_analysis,1,
pattern_recognition,usesMethod,one,0,
deep_learning,usesMaterial,electricity,0,
neural_network,usesTask,ranging,0,
game_theory,usesTask,validation,1,
image_registration,usesTask,pattern_recognition,1,
evolutionary_algorithm,usesTask,pre_processing_step,1,
wearable_technology,usesMaterial,accelerometer_data,1,
evolutionary_algorithm,usesTask,data_mining_and_related_task,1,
wireless_communication_device,usesMethod,game_theory,0,
artificial_intelligence,usesTask,knowledge_acquisition,1,
neural_network,usesTask,magnetic_resonance_imaging,0,
game_theory,usesMethod,module_module,0,
tracking_system,usesMaterial,keyboard,1,
face_detection,usesMethod,deep_learning_algorithm,1,
data_compression,usesMaterial,noises_signal,1,
sentiment_analysis,usesMaterial,matlab,0,
pattern_recognition,usesMaterial,face_photo_image,1,
computational_complexity,usesMethod,game_theory,1,
deep_learning,usesTask,source_separation,0,
tracking_system,usesMethod,fuzzy_logic_controller,0,
wearable_technology,usesTask,light_reflection,1,
artificial_intelligence,usesTask,student_learning,0,
moving_mechanism_move,usesMethod,machine_learning,1,
multiagent_system,usesTask,power_management,0,
wsn,usesMethod,evolutionary_algorithm,1,
sensor,usesMethod,warning_device,0,
graphics_processing_unit,usesTask,dimensionality_reduction,0,
multiagent_system,usesMethod,dynamic_programming,0,
pattern_recognition,usesMethod,multiple_regression,1,
autonomous_vehicle,usesMethod,user_interface,1,
tracking_system,usesTask,automatic_tracking,1,
transmission_unit_a,usesMethod,tracking_system,1,
multiagent_system,usesMaterial,camera_image,0,
face_detection,usesMethod,one,0,
image_acquisition_device,usesTask,face_detection,1,
image_analysis,usesTask,enhancement,1,
evolutionary_algorithm,usesTask,user_association,0,
face_detection,usesMethod,control_method,1,
autonomous_vehicle,usesMethod,sensing_device,1,
image_analysis,usesMaterial,face_photo_image,1,
machine_learning,usesMaterial,massive_volume_of_data,1,
sentiment_analysis,usesMaterial,anannotated_data_set,1,
door_frame_a,usesMethod,sensor,1,
game_theory,usesMaterial,mobile_device,0,
face_detection,usesMaterial,rendering_image,1,
tracking_system,usesMaterial,video_signal,1,
tracking_system,usesTask,face_recognition,1,
neural_network,usesMaterial,digital_information_data,1,
evolutionary_algorithm,usesMaterial,smart_phone,0,
wearable_technology,usesMaterial,medical_image,0,
pattern_recognition,usesTask,pattern_recognition_related_task,1,
tracking_system,usesMaterial,reference_image,1,
data_compression,usesTask,data_augmentation,0,
action_recognition,usesTask,feature_extraction,1,
multiagent_system,usesTask,computational_intelligence,0,
unsupervised_learning,usesMethod,decision_support_system,0,
tracking_system,usesTask,pedestrian_detection,1,
data_compression,usesMethod,co_processor,0,
mobile_platform,usesTask,image_analysis,1,
efficiency,usesMethod,multiagent_system,0,
data_compression,usesMaterial,video_image_frame,1,
evolutionary_algorithm,usesTask,prior_work,0,
network_security,usesMethod,multiagent_system,1,
target_detection,usesMethod,tracking_system,0,
image_analysis,usesMethod,rough_set_theory,1,
touch_panel_panel,usesMethod,machine_learning,0,
decision_support_system,usesTask,knowledge_representation,1,
game_theory,usesMaterial,encrypted_data,0,
tracking_system,usesTask,computer_vision,1,
wearable_technology,usesTask,image_enhancement,0,
transmission_assembly,usesMethod,neural_network,0,
neural_network,usesTask,statistical_machine_translation,1,
autonomous_vehicle,usesMethod,sensor_node,0,
multiagent_system,usesMaterial,email,0,
embedded_system,usesTask,data_compression,0,
evolutionary_algorithm,usesTask,shortterm_load_forecasting,0,
wearable_technology,usesMethod,wireless_transceiver,1,
evolutionary_algorithm,usesMaterial,clock_signal,0,
action_recognition,usesMethod,numerical_model,0,
